graph_id,src,dst
5,5,7
5,6,5
5,7,5
5,7,8
5,8,7
5,8,9
5,9,3
5,9,8
5,0,0
5,1,1
5,2,2
5,3,3
5,4,4
5,5,5
5,6,6
5,7,7
5,8,8
5,9,9
6,0,1
6,0,3
6,1,0
6,1,2
6,2,1
6,3,0
6,3,4
6,4,3
6,4,5
6,5,4
6,5,6
6,6,5
6,6,7
6,7,6
6,7,8
6,8,7
6,8,9
6,8,10
6,8,11
6,9,8
6,10,8
6,11,8
6,0,0
6,1,1
6,2,2
6,3,3
6,4,4
6,5,5
6,6,6
6,7,7
6,8,8
6,9,9
6,10,10
6,11,11
7,0,1
7,1,0
7,1,2
7,2,1
7,2,3
7,3,2
7,3,4
7,3,5
7,4,3
7,5,3
7,5,6
7,5,10
7,6,5
7,6,7
7,6,23
7,7,6
7,7,8
7,8,7
7,8,9
7,8,22
7,9,8
7,9,10
7,9,18
7,10,5
7,10,9
7,10,11
7,11,10
7,11,12
7,11,16
7,12,11
7,12,13
7,13,12
7,13,14
7,14,13
7,14,15
7,15,14
7,15,16
7,16,11
7,16,15
7,16,17
7,17,16
7,18,9
7,18,19
7,18,20
7,19,18
7,20,18
7,20,21
7,21,20
7,22,8
7,23,6
7,23,24
7,24,23
7,24,25
7,25,24
7,25,26
7,26,25
7,26,27
7,27,26
7,0,0
7,1,1
7,2,2
7,3,3
7,4,4
7,5,5
7,6,6
7,7,7
7,8,8
7,9,9
7,10,10
7,11,11
7,12,12
7,13,13
7,14,14
7,15,15
7,16,16
7,17,17
7,18,18
7,19,19
7,20,20
7,21,21
7,22,22
7,23,23
7,24,24
7,25,25
7,26,26
7,27,27
8,0,1
8,1,0
8,1,2
8,1,40
8,2,1
8,2,3
8,3,2
8,3,4
8,4,3
8,4,5
8,5,4
8,5,6
8,6,5
8,6,7
8,7,6
8,7,8
8,8,7
8,8,9
8,9,8
8,9,10
8,10,9
8,10,11
8,11,10
8,11,12
8,12,11
8,12,13
8,13,12
8,13,14
8,14,13
8,14,15
8,15,14
8,15,16
8,16,15
8,16,17
8,16,54
8,17,16
8,17,18
8,18,17
8,18,19
8,18,23
8,19,18
8,19,20
8,19,51
8,20,19
8,20,21
8,20,50
8,21,20
8,21,22
8,22,21
8,22,23
8,22,24
8,22,49
8,23,18
8,23,22
8,24,22
8,24,25
8,25,24
8,25,26
8,25,48
8,26,25
8,26,27
8,27,26
8,27,28
8,27,47
8,28,27
8,28,29
8,28,46
8,29,28
8,29,30
8,30,29
8,30,31
8,31,30
8,31,32
8,31,45
8,32,31
8,32,33
8,33,32
8,33,34
8,33,44
8,34,33
8,34,35
8,35,34
8,35,36
8,35,37
8,36,35
8,37,35
8,37,38
8,38,37
8,38,39
8,38,43
8,39,38
8,39,40
8,39,42
8,40,1
8,40,39
8,40,41
8,41,40
8,42,39
8,43,38
8,44,33
8,45,31
8,46,28
8,47,27
8,48,25
8,49,22
8,50,20
8,51,19
8,51,52
8,51,53
8,52,51
8,53,51
8,54,16
8,54,55
8,55,54
8,55,56
8,55,60
8,56,55
8,56,57
8,56,64
8,57,56
8,57,58
8,57,63
8,58,57
8,58,59
8,58,62
8,59,58
8,59,60
8,59,61
8,60,55
8,60,59
8,61,59
8,62,58
8,63,57
8,64,56
8,0,0
8,1,1
8,2,2
8,3,3
8,4,4
8,5,5
8,6,6
8,7,7
8,8,8
8,9,9
8,10,10
8,11,11
8,12,12
8,13,13
8,14,14
8,15,15
8,16,16
8,17,17
8,18,18
8,19,19
8,20,20
8,21,21
8,22,22
8,23,23
8,24,24
8,25,25
8,26,26
8,27,27
8,28,28
8,29,29
8,30,30
8,31,31
8,32,32
8,33,33
8,34,34
8,35,35
8,36,36
8,37,37
8,38,38
8,39,39
8,40,40
8,41,41
8,42,42
8,43,43
8,44,44
8,45,45
8,46,46
8,47,47
8,48,48
8,49,49
8,50,50
8,51,51
8,52,52
8,53,53
8,54,54
8,55,55
8,56,56
8,57,57
8,58,58
8,59,59
8,60,60
8,61,61
8,62,62
8,63,63
8,64,64
9,0,1
9,1,0
9,1,2
9,1,3
9,1,5
9,2,1
9,3,1
9,3,4
9,4,3
9,5,1
9,5,6
9,5,10
9,6,5
9,6,7
9,7,6
9,7,8
9,7,17
9,8,7
9,8,9
9,9,8
9,9,10
9,9,11
9,10,5
9,10,9
9,11,9
9,11,12
9,12,11
9,12,13
9,12,16
9,13,12
9,13,14
9,14,13
9,14,15
9,15,14
9,15,16
9,16,12
9,16,15
9,17,7
9,17,18
9,17,19
9,17,20
9,18,17
9,19,17
9,20,17
9,20,21
9,21,20
9,0,0
9,1,1
9,2,2
9,3,3
9,4,4
9,5,5
9,6,6
9,7,7
9,8,8
9,9,9
9,10,10
9,11,11
9,12,12
9,13,13
9,14,14
9,15,15
9,16,16
9,17,17
9,18,18
9,19,19
9,20,20
9,21,21
10,0,1
10,1,0
10,1,2
10,1,3
10,2,1
10,3,1
10,3,4
10,4,3
10,4,5
10,4,9
10,5,4
10,5,6
10,6,5
10,6,7
10,7,6
10,7,8
10,8,7
10,8,9
10,9,4
10,9,8
10,9,10
10,10,9
10,10,11
10,10,12
10,11,10
10,12,10
10,0,0
10,1,1
10,2,2
10,3,3
10,4,4
10,5,5
10,6,6
10,7,7
10,8,8
10,9,9
10,10,10
10,11,11
10,12,12
11,0,1
11,1,0
11,1,2
11,1,5
11,2,1
11,2,3
11,2,8
11,3,2
11,3,4
11,4,3
11,4,5
11,5,1
11,5,4
11,5,6
11,6,5
11,6,7
11,7,6
11,7,8
11,7,9
11,8,2
11,8,7
11,9,7
11,9,10
11,10,9
11,10,11
11,10,12
11,11,10
11,12,10
11,12,13
11,12,15
11,13,12
11,13,14
11,14,13
11,15,12
11,15,16
11,15,20
11,16,15
11,16,17
11,17,16
11,17,18
11,18,17
11,18,19
11,19,18
11,19,20
11,20,15
11,20,19
11,0,0
11,1,1
11,2,2
11,3,3
11,4,4
11,5,5
11,6,6
11,7,7
11,8,8
11,9,9
11,10,10
11,11,11
11,12,12
11,13,13
11,14,14
11,15,15
11,16,16
11,17,17
11,18,18
11,19,19
11,20,20
12,0,1
12,1,0
12,1,2
12,1,6
12,2,1
12,2,3
12,3,2
12,3,4
12,3,21
12,4,3
12,4,5
12,4,18
12,5,4
12,5,6
12,6,1
12,6,5
12,6,7
12,7,6
12,7,8
12,7,9
12,8,7
12,9,7
12,9,10
12,9,14
12,10,9
12,10,11
12,11,10
12,11,12
12,12,11
12,12,13
12,12,15
12,13,12
12,13,14
12,14,9
12,14,13
12,15,12
12,15,16
12,15,17
12,16,15
12,17,15
12,18,4
12,18,19
12,18,24
12,18,25
12,19,18
12,19,20
12,20,19
12,20,21
12,21,3
12,21,20
12,21,22
12,21,23
12,22,21
12,23,21
12,24,18
12,25,18
12,0,0
12,1,1
12,2,2
12,3,3
12,4,4
12,5,5
12,6,6
12,7,7
12,8,8
12,9,9
12,10,10
12,11,11
12,12,12
12,13,13
12,14,14
12,15,15
12,16,16
12,17,17
12,18,18
12,19,19
12,20,20
12,21,21
12,22,22
12,23,23
12,24,24
12,25,25
13,0,1
13,1,0
13,1,2
13,1,6
13,2,1
13,2,3
13,2,20
13,3,2
13,3,4
13,4,3
13,4,5
13,4,8
13,5,4
13,5,6
13,6,1
13,6,5
13,6,7
13,7,6
13,8,4
13,8,9
13,8,13
13,9,8
13,9,10
13,10,9
13,10,11
13,10,12
13,11,10
13,12,10
13,13,8
13,13,14
13,14,13
13,14,15
13,15,14
13,15,16
13,15,19
13,16,15
13,16,17
13,16,18
13,17,16
13,18,16
13,19,15
13,20,2
13,20,21
13,20,22
13,21,20
13,22,20
13,22,23
13,23,22
13,23,24
13,23,56
13,24,23
13,24,25
13,24,30
13,25,24
13,25,26
13,25,29
13,26,25
13,26,27
13,27,26
13,27,28
13,28,27
13,28,29
13,29,25
13,29,28
13,30,24
13,30,31
13,31,30
13,31,32
13,31,36
13,32,31
13,32,33
13,32,41
13,33,32
13,33,34
13,33,40
13,34,33
13,34,35
13,34,39
13,35,34
13,35,36
13,35,37
13,36,31
13,36,35
13,37,35
13,37,38
13,38,37
13,39,34
13,40,33
13,41,32
13,41,42
13,42,41
13,42,43
13,42,47
13,43,42
13,43,44
13,43,55
13,44,43
13,44,45
13,44,51
13,45,44
13,45,46
13,45,50
13,46,45
13,46,47
13,46,48
13,47,42
13,47,46
13,48,46
13,48,49
13,49,48
13,50,45
13,51,44
13,51,52
13,52,51
13,52,53
13,52,54
13,53,52
13,54,52
13,55,43
13,56,23
13,56,57
13,56,58
13,57,56
13,58,56
13,58,59
13,59,58
13,59,60
13,59,61
13,60,59
13,61,59
13,61,62
13,61,95
13,62,61
13,62,63
13,62,64
13,63,62
13,64,62
13,64,65
13,64,66
13,65,64
13,66,64
13,66,67
13,67,66
13,67,68
13,67,71
13,68,67
13,68,69
13,68,70
13,69,68
13,70,68
13,71,67
13,71,72
13,71,73
13,72,71
13,73,71
13,73,74
13,74,73
13,74,75
13,75,74
13,75,76
13,76,75
13,76,77
13,76,80
13,77,76
13,77,78
13,78,77
13,78,79
13,78,81
13,79,78
13,79,80
13,80,76
13,80,79
13,81,78
13,81,82
13,81,85
13,82,81
13,82,83
13,83,82
13,83,84
13,83,86
13,84,83
13,84,85
13,85,81
13,85,84
13,86,83
13,86,87
13,86,88
13,87,86
13,88,86
13,88,89
13,89,88
13,89,90
13,90,89
13,90,91
13,91,90
13,91,92
13,92,91
13,92,93
13,92,94
13,93,92
13,94,92
13,95,61
13,0,0
13,1,1
13,2,2
13,3,3
13,4,4
13,5,5
13,6,6
13,7,7
13,8,8
13,9,9
13,10,10
13,11,11
13,12,12
13,13,13
13,14,14
13,15,15
13,16,16
13,17,17
13,18,18
13,19,19
13,20,20
13,21,21
13,22,22
13,23,23
13,24,24
13,25,25
13,26,26
13,27,27
13,28,28
13,29,29
13,30,30
13,31,31
13,32,32
13,33,33
13,34,34
13,35,35
13,36,36
13,37,37
13,38,38
13,39,39
13,40,40
13,41,41
13,42,42
13,43,43
13,44,44
13,45,45
13,46,46
13,47,47
13,48,48
13,49,49
13,50,50
13,51,51
13,52,52
13,53,53
13,54,54
13,55,55
13,56,56
13,57,57
13,58,58
13,59,59
13,60,60
13,61,61
13,62,62
13,63,63
13,64,64
13,65,65
13,66,66
13,67,67
13,68,68
13,69,69
13,70,70
13,71,71
13,72,72
13,73,73
13,74,74
13,75,75
13,76,76
13,77,77
13,78,78
13,79,79
13,80,80
13,81,81
13,82,82
13,83,83
13,84,84
13,85,85
13,86,86
13,87,87
13,88,88
13,89,89
13,90,90
13,91,91
13,92,92
13,93,93
13,94,94
13,95,95
14,0,1
14,0,26
14,0,27
14,1,0
14,1,2
14,1,6
14,2,1
14,2,3
14,3,2
14,3,4
14,3,5
14,4,3
14,5,3
14,6,1
14,6,7
14,7,6
14,7,8
14,7,9
14,8,7
14,9,7
14,9,10
14,9,17
14,10,9
14,10,11
14,11,10
14,11,12
14,11,16
14,12,11
14,12,13
14,13,12
14,13,14
14,14,13
14,14,15
14,15,14
14,15,16
14,16,11
14,16,15
14,17,9
14,17,18
14,18,17
14,18,19
14,18,20
14,19,18
14,20,18
14,20,21
14,20,25
14,21,20
14,21,22
14,22,21
14,22,23
14,23,22
14,23,24
14,24,23
14,24,25
14,25,20
14,25,24
14,26,0
14,27,0
14,0,0
14,1,1
14,2,2
14,3,3
14,4,4
14,5,5
14,6,6
14,7,7
14,8,8
14,9,9
14,10,10
14,11,11
14,12,12
14,13,13
14,14,14
14,15,15
14,16,16
14,17,17
14,18,18
14,19,19
14,20,20
14,21,21
14,22,22
14,23,23
14,24,24
14,25,25
14,26,26
14,27,27
15,0,1
15,1,0
15,1,2
15,1,11
15,2,1
15,2,3
15,2,4
15,3,2
15,4,2
15,4,5
15,4,9
15,5,4
15,5,6
15,6,5
15,6,7
15,6,10
15,7,6
15,7,8
15,8,7
15,8,9
15,9,4
15,9,8
15,10,6
15,11,1
15,11,12
15,12,11
15,12,13
15,12,14
15,12,15
15,13,12
15,14,12
15,15,12
15,0,0
15,1,1
15,2,2
15,3,3
15,4,4
15,5,5
15,6,6
15,7,7
15,8,8
15,9,9
15,10,10
15,11,11
15,12,12
15,13,13
15,14,14
15,15,15
16,0,1
16,1,0
16,1,2
16,1,3
16,1,4
16,2,1
16,3,1
16,4,1
16,4,5
16,5,4
16,5,6
16,6,5
16,6,7
16,7,6
16,7,8
16,8,7
16,8,9
16,9,8
16,9,10
16,10,9
16,10,11
16,10,12
16,10,13
16,11,10
16,12,10
16,13,10
16,0,0
16,1,1
16,2,2
16,3,3
16,4,4
16,5,5
16,6,6
16,7,7
16,8,8
16,9,9
16,10,10
16,11,11
16,12,12
16,13,13
17,0,1
17,1,0
17,1,2
17,1,9
17,2,1
17,2,3
17,3,2
17,3,4
17,4,3
17,4,5
17,5,4
17,5,6
17,5,7
17,5,8
17,6,5
17,7,5
17,8,5
17,9,1
17,9,10
17,9,13
17,10,9
17,10,11
17,11,10
17,11,12
17,12,11
17,12,13
17,12,17
17,13,9
17,13,12
17,13,14
17,13,29
17,14,13
17,14,15
17,15,14
17,15,16
17,16,15
17,16,17
17,17,12
17,17,16
17,17,18
17,18,17
17,18,19
17,19,18
17,19,20
17,20,19
17,20,21
17,20,25
17,21,20
17,21,22
17,22,21
17,22,23
17,22,28
17,23,22
17,23,24
17,24,23
17,24,25
17,24,27
17,25,20
17,25,24
17,25,26
17,26,25
17,27,24
17,28,22
17,29,13
17,0,0
17,1,1
17,2,2
17,3,3
17,4,4
17,5,5
17,6,6
17,7,7
17,8,8
17,9,9
17,10,10
17,11,11
17,12,12
17,13,13
17,14,14
17,15,15
17,16,16
17,17,17
17,18,18
17,19,19
17,20,20
17,21,21
17,22,22
17,23,23
17,24,24
17,25,25
17,26,26
17,27,27
17,28,28
17,29,29
18,0,1
18,1,0
18,1,2
18,2,1
18,2,3
18,3,2
18,3,4
18,4,3
18,4,5
18,5,4
18,5,6
18,6,5
18,6,7
18,6,8
18,7,6
18,8,6
18,8,9
18,9,8
18,9,10
18,9,15
18,10,9
18,10,11
18,11,10
18,11,12
18,11,13
18,12,11
18,13,11
18,13,14
18,13,17
18,14,13
18,14,15
18,15,9
18,15,14
18,15,16
18,16,15
18,17,13
18,17,18
18,17,21
18,18,17
18,18,19
18,18,24
18,19,18
18,19,20
18,19,23
18,20,19
18,20,21
18,20,22
18,21,17
18,21,20
18,22,20
18,23,19
18,24,18
18,0,0
18,1,1
18,2,2
18,3,3
18,4,4
18,5,5
18,6,6
18,7,7
18,8,8
18,9,9
18,10,10
18,11,11
18,12,12
18,13,13
18,14,14
18,15,15
18,16,16
18,17,17
18,18,18
18,19,19
18,20,20
18,21,21
18,22,22
18,23,23
18,24,24
19,0,1
19,0,5
19,1,0
19,1,2
19,2,1
19,2,3
19,3,2
19,3,4
19,3,14
19,4,3
19,4,5
19,4,6
19,5,0
19,5,4
19,6,4
19,6,7
19,7,6
19,7,8
19,8,7
19,8,9
19,8,13
19,9,8
19,9,10
19,10,9
19,10,11
19,11,10
19,11,12
19,12,11
19,12,13
19,13,8
19,13,12
19,13,14
19,14,3
19,14,13
19,14,15
19,15,14
19,15,16
19,15,17
19,16,15
19,17,15
19,0,0
19,1,1
19,2,2
19,3,3
19,4,4
19,5,5
19,6,6
19,7,7
19,8,8
19,9,9
19,10,10
19,11,11
19,12,12
19,13,13
19,14,14
19,15,15
19,16,16
19,17,17
20,0,1
20,1,0
20,1,2
20,2,1
20,2,3
20,2,7
20,3,2
20,3,4
20,4,3
20,4,5
20,5,4
20,5,6
20,6,5
20,6,7
20,7,2
20,7,6
20,7,8
20,8,7
20,8,9
20,9,8
20,9,10
20,10,9
20,10,11
20,11,10
20,11,12
20,12,11
20,12,13
20,13,12
20,13,14
20,13,29
20,14,13
20,14,15
20,15,14
20,15,16
20,16,15
20,16,17
20,16,21
20,17,16
20,17,18
20,18,17
20,18,19
20,19,18
20,19,20
20,20,19
20,20,21
20,20,28
20,21,16
20,21,20
20,21,22
20,22,21
20,22,23
20,22,27
20,23,22
20,23,24
20,24,23
20,24,25
20,25,24
20,25,26
20,26,25
20,26,27
20,27,22
20,27,26
20,27,28
20,28,20
20,28,27
20,29,13
20,0,0
20,1,1
20,2,2
20,3,3
20,4,4
20,5,5
20,6,6
20,7,7
20,8,8
20,9,9
20,10,10
20,11,11
20,12,12
20,13,13
20,14,14
20,15,15
20,16,16
20,17,17
20,18,18
20,19,19
20,20,20
20,21,21
20,22,22
20,23,23
20,24,24
20,25,25
20,26,26
20,27,27
20,28,28
20,29,29
21,0,1
21,1,0
21,1,2
21,1,6
21,2,1
21,2,3
21,3,2
21,3,4
21,4,3
21,4,5
21,4,7
21,5,4
21,5,6
21,6,1
21,6,5
21,7,4
21,7,8
21,7,11
21,8,7
21,8,9
21,9,8
21,9,10
21,9,22
21,10,9
21,10,11
21,11,7
21,11,10
21,11,12
21,12,11
21,12,13
21,12,17
21,13,12
21,13,14
21,14,13
21,14,15
21,15,14
21,15,16
21,15,18
21,16,15
21,16,17
21,17,12
21,17,16
21,18,15
21,18,19
21,18,20
21,18,21
21,19,18
21,20,18
21,21,18
21,22,9
21,22,23
21,22,24
21,22,25
21,23,22
21,24,22
21,25,22
21,0,0
21,1,1
21,2,2
21,3,3
21,4,4
21,5,5
21,6,6
21,7,7
21,8,8
21,9,9
21,10,10
21,11,11
21,12,12
21,13,13
21,14,14
21,15,15
21,16,16
21,17,17
21,18,18
21,19,19
21,20,20
21,21,21
21,22,22
21,23,23
21,24,24
21,25,25
22,0,1
22,1,0
22,1,2
22,1,20
22,2,1
22,2,3
22,2,21
22,3,2
22,3,4
22,3,6
22,4,3
22,4,5
22,4,19
22,5,4
22,5,6
22,5,8
22,6,3
22,6,5
22,6,7
22,7,6
22,8,5
22,8,9
22,9,8
22,9,10
22,9,11
22,10,9
22,11,9
22,11,12
22,11,18
22,12,11
22,12,13
22,12,17
22,13,12
22,13,14
22,14,13
22,14,15
22,15,14
22,15,16
22,16,15
22,16,17
22,17,12
22,17,16
22,18,11
22,19,4
22,19,20
22,20,1
22,20,19
22,21,2
22,21,22
22,21,23
22,22,21
22,23,21
22,0,0
22,1,1
22,2,2
22,3,3
22,4,4
22,5,5
22,6,6
22,7,7
22,8,8
22,9,9
22,10,10
22,11,11
22,12,12
22,13,13
22,14,14
22,15,15
22,16,16
22,17,17
22,18,18
22,19,19
22,20,20
22,21,21
22,22,22
22,23,23
23,0,1
23,0,5
23,1,0
23,1,2
23,2,1
23,2,3
23,2,12
23,3,2
23,3,4
23,4,3
23,4,5
23,5,0
23,5,4
23,5,6
23,6,5
23,6,7
23,7,6
23,7,8
23,8,7
23,8,9
23,9,8
23,9,10
23,9,11
23,10,9
23,11,9
23,12,2
23,12,13
23,12,16
23,13,12
23,13,14
23,14,13
23,14,15
23,15,14
23,16,12
23,16,17
23,17,16
23,17,18
23,18,17
23,0,0
23,1,1
23,2,2
23,3,3
23,4,4
23,5,5
23,6,6
23,7,7
23,8,8
23,9,9
23,10,10
23,11,11
23,12,12
23,13,13
23,14,14
23,15,15
23,16,16
23,17,17
23,18,18
24,0,1
24,1,0
24,1,2
24,2,1
24,2,3
24,2,17
24,3,2
24,3,4
24,3,50
24,3,51
24,4,3
24,4,5
24,4,49
24,5,4
24,5,6
24,5,48
24,6,5
24,6,7
24,6,8
24,7,6
24,8,6
24,8,9
24,8,47
24,9,8
24,9,10
24,10,9
24,10,11
24,10,44
24,10,45
24,11,10
24,11,12
24,11,32
24,12,11
24,12,13
24,12,31
24,13,12
24,13,14
24,13,19
24,14,13
24,14,15
24,14,18
24,15,14
24,15,16
24,15,17
24,16,15
24,17,2
24,17,15
24,18,14
24,19,13
24,19,20
24,20,19
24,20,21
24,20,25
24,21,20
24,21,22
24,22,21
24,22,23
24,22,28
24,22,29
24,23,22
24,23,24
24,23,27
24,24,23
24,24,25
24,24,26
24,25,20
24,25,24
24,26,24
24,27,23
24,28,22
24,29,22
24,29,30
24,30,29
24,31,12
24,32,11
24,32,33
24,33,32
24,33,34
24,33,38
24,34,33
24,34,35
24,34,43
24,35,34
24,35,36
24,35,40
24,36,35
24,36,37
24,37,36
24,37,38
24,37,39
24,38,33
24,38,37
24,39,37
24,40,35
24,40,41
24,40,42
24,41,40
24,42,40
24,43,34
24,44,10
24,45,10
24,45,46
24,46,45
24,47,8
24,48,5
24,49,4
24,50,3
24,51,3
24,0,0
24,1,1
24,2,2
24,3,3
24,4,4
24,5,5
24,6,6
24,7,7
24,8,8
24,9,9
24,10,10
24,11,11
24,12,12
24,13,13
24,14,14
24,15,15
24,16,16
24,17,17
24,18,18
24,19,19
24,20,20
24,21,21
24,22,22
24,23,23
24,24,24
24,25,25
24,26,26
24,27,27
24,28,28
24,29,29
24,30,30
24,31,31
24,32,32
24,33,33
24,34,34
24,35,35
24,36,36
24,37,37
24,38,38
24,39,39
24,40,40
24,41,41
24,42,42
24,43,43
24,44,44
24,45,45
24,46,46
24,47,47
24,48,48
24,49,49
24,50,50
24,51,51
25,0,1
25,0,5
25,1,0
25,1,2
25,2,1
25,2,3
25,3,2
25,3,4
25,3,6
25,4,3
25,4,5
25,5,0
25,5,4
25,6,3
25,6,7
25,6,13
25,6,20
25,7,6
25,7,8
25,7,12
25,8,7
25,8,9
25,9,8
25,9,10
25,10,9
25,10,11
25,11,10
25,11,12
25,12,7
25,12,11
25,13,6
25,13,14
25,13,18
25,14,13
25,14,15
25,15,14
25,15,16
25,16,15
25,16,17
25,17,16
25,17,18
25,18,13
25,18,17
25,18,19
25,19,18
25,20,6
25,20,21
25,20,24
25,21,20
25,21,22
25,22,21
25,22,23
25,23,22
25,23,24
25,24,20
25,24,23
25,0,0
25,1,1
25,2,2
25,3,3
25,4,4
25,5,5
25,6,6
25,7,7
25,8,8
25,9,9
25,10,10
25,11,11
25,12,12
25,13,13
25,14,14
25,15,15
25,16,16
25,17,17
25,18,18
25,19,19
25,20,20
25,21,21
25,22,22
25,23,23
25,24,24
26,0,1
26,0,6
26,1,0
26,1,2
26,2,1
26,2,3
26,3,2
26,3,4
26,3,5
26,3,7
26,4,3
26,5,3
26,5,6
26,6,0
